crime_id,beat_id
1230,206
1231,201
1232,305
1233,511
1234,609
1235,510
1236,507
1237,404
1238,107
1239,102
1240,511
1241,403
1242,210
1243,306
1244,611
1245,405
1246,601
1247,106
1248,213
1249,412
1250,102
1251,113
1252,103
1253,601
1254,506
1255,310
1256,103
1257,105
1258,102
1259,211
1260,407
1261,209
1262,213
1263,111
1264,307
1265,306
1266,404
1267,404
1268,401
1269,611
1270,111
1271,110
1272,103
1273,407
1274,209
1275,212
1276,510
1277,208
1278,503
1279,502
1280,313
1281,203
1282,603
1283,601
1284,403
1285,205
1286,403
1287,408
1288,601
1289,511
1290,303
1291,307
1292,410
1293,108
1294,402
1295,204
1296,312
1297,301
1298,405
1299,608
1300,603
1301,406
1302,308
1303,107
1304,506
1305,101
1306,212
1307,401
1308,605
1309,112
1310,401
1311,204
1312,705
1313,504
1314,609
1315,609
1316,305
1317,407
1318,108
1319,312
1320,211
1321,501
1322,302
1323,304
1324,607
1325,508
1326,501
1327,611
1328,511
1329,611
1330,206
1331,401
1332,402
1333,309
1334,204
1335,313
1336,110
1337,111
1338,104
1339,412
1340,111
1341,209
1342,403
1343,606
1344,414
1345,411
1346,501
1347,608
1348,512
1349,212
1350,611
1351,605
1352,105
1353,104
1354,401
1355,305
1356,210
1357,108
1358,107
1359,411
1360,210
1361,411
1362,402
1363,610
1364,208
1365,608
1366,110
1367,101
1368,507
1369,104
1370,103
1371,213
1372,608
1373,603
1374,603
1375,407
1376,605
1377,611
1378,110
1379,603
1380,113
1381,508
1382,312
1383,605
1384,212
1385,112
1386,209
1387,310
1388,506
1389,605
1390,508
1391,604
1392,302
1393,604
1394,413
1395,212
1396,110
1397,113
1398,603
1399,301
1400,502
1401,410
1402,611
1403,705
1404,602
1405,414
1406,401
1407,606
1408,506
1409,611
1410,504
1411,111
1412,112
1413,204
1414,507
1415,203
1416,207
1417,209
1418,207
1419,105
1420,406
1421,305
1422,114
1423,408
1424,305
1425,503
1426,508
1427,106
1428,504
1429,305
1430,206
1431,611
1432,304
1433,503
1434,409
1435,105
1436,409
1437,405
1438,204
1439,606
1440,412
1441,506
1442,103
1443,204
1444,207
1445,609
1446,605
1447,601
1448,207
1449,507
1450,313
1451,602
1452,203
1453,302
1454,208
1455,602
1456,302
1457,301
1458,506
1459,106
1460,407
1461,512
1462,401
1463,102
1464,201
1465,413
1466,411
1467,312
1468,407
1469,312
1470,207
1471,505
1472,311
1473,302
1474,511
1475,113
1476,403
1477,408
1478,210
1479,402
1480,204
1481,304
1482,310
1483,103
1484,503
1485,210
1486,308
1487,204
1488,107
1489,210
1490,608
1491,407
1492,502
1493,212
1494,213
1495,212
1496,306
1497,509
1498,307
1499,208
1500,212
1501,413
1502,601
1503,511
1504,205
1505,108
1506,213
1507,213
1508,301
1509,401
1510,510
1511,601
1512,414
1513,211
1514,507
1515,206
1516,104
1517,202
1518,313
1519,402
1520,101
1521,206
1522,306
1523,306
1524,605
1525,505
1526,213
1527,109
1528,507
1529,301
1530,310
1531,204
1532,603
1533,501
1534,605
1535,112
1536,104
1537,313
1538,208
1539,104
1540,401
1541,204
1542,209
1543,503
1544,603
1545,103
1546,211
1547,302
1548,511
1549,609
1550,603
1551,401
1552,212
1553,410
1554,207
1555,306
1556,312
1557,302
1558,505
1559,304
1560,112
1561,307
1562,309
1563,412
1564,407
1565,306
1566,209
1567,109
1568,112
1569,603
1570,603
1571,313
1572,311
1573,306
1574,601
1575,209
1576,401
1577,603
1578,109
1579,211
1580,110
1581,602
1582,313
1583,303
1584,311
1585,302
1586,213
1587,210
1588,210
1589,211
1590,407
1591,101
1592,103
1593,301
1594,101
1595,206
1596,308
1597,207
1598,414
1599,208
1600,208
1601,401
1602,501
1603,511
1604,108
1605,401
1606,501
1607,414
1608,208
1609,604
1610,106
1611,211
1612,410
1613,309
1614,103
1615,401
1616,313
1617,302
1618,204
1619,405
1620,606
1621,414
1622,605
1623,610
1624,611
1625,305
1626,508
1627,405
1628,603
1629,304
1630,312
1631,106
1632,507
1633,203
1634,407
1635,406
1636,303
1637,103
1638,510
1639,203
1640,502
1641,104
1642,501
1643,612
1644,301
1645,101
1646,412
1647,412
1648,312
1649,104
1650,511
1651,504
1652,508
1653,609
1654,401
1655,307
1656,511
1657,603
1658,403
1659,212
1660,104
1661,413
1662,101
1663,210
1664,401
1665,603
1666,105
1667,403
1668,208
1669,503
1670,107
1671,409
1672,503
1673,207
1674,606
1675,211
1676,414
1677,403
1678,611
1679,312
1680,611
1681,312
1682,103
1683,104
1684,503
1685,505
1686,101
1687,411
1688,111
1689,504
1690,208
1691,207
1692,303
1693,606
1694,401
1695,110
1696,511
1697,412
1698,412
1699,208
1700,213
1701,110
1702,312
1703,105
1704,603
1705,502
1706,601
1707,207
1708,102
1709,307
1710,306
1711,501
1712,403
1713,409
1714,212
1715,301
1716,308
1717,508
1718,612
1719,407
1720,302
1721,509
1722,110
1723,210
1724,208
1725,602
1726,505
1727,501
1728,508
1729,603
1730,604
1731,407
1732,609
1733,204
1734,604
1735,502
1736,101
1737,103
1738,601
1739,211
1740,602
1741,106
1742,305
1743,510
1744,209
1745,502
1746,501
1747,210
1748,414
1749,606
1750,609
1751,503
1752,501
1753,203
1754,501
1755,313
1756,302
1757,207
1758,414
1759,503
1760,208
1761,604
1762,208
1763,208
1764,204
1765,102
1766,501
1767,603
1768,413
1769,406
1770,307
1771,207
1772,307
1773,414
1774,204
1775,204
1776,402
1777,301
1778,306
1779,611
1780,113
1781,508
1782,109
1783,312
1784,301
1785,308
1786,510
1787,604
1788,506
1789,108
1790,309
1791,507
1792,303
1793,505
1794,410
1795,603
1796,411
1797,312
1798,311
1799,410
1800,204
1801,211
1802,207
1803,407
1804,511
1805,507
1806,511
1807,201
1808,303
1809,312
1810,113
1811,604
1812,405
1813,308
1814,110
1815,212
1816,307
1817,207
1818,501
1819,210
1820,609
1821,102
1822,207
1823,612
1824,602
1825,107
1826,111
1827,411
1828,612
1829,407
1830,104
1831,607
1832,505
1833,210
1834,302
1835,112
1836,111
1837,111
1838,609
1839,204
1840,407
1841,312
1842,206
1843,609
1844,304
1845,412
1846,607
1847,603
1848,508
1849,106
1850,407
1851,511
1852,401
1853,103
1854,410
1855,602
1856,203
1857,303
1858,603
1859,405
1860,603
1861,305
1862,501
1863,506
1864,206
1865,503
1866,409
1867,104
1868,211
1869,410
1870,204
1871,310
1872,204
1873,506
1874,305
1875,510
1876,609
1877,107
1878,408
1879,604
1880,302
1881,311
1882,504
1883,612
1884,505
1885,405
1886,208
1887,604
1888,605
1889,206
1890,703
1891,204
1892,408
1893,501
1894,409
1895,403
1896,511
1897,212
1898,509
1899,402
1900,402
1901,407
1902,603
1903,303
1904,612
1905,211
1906,607
1907,509
1908,503
1909,403
1910,402
1911,303
1912,302
1913,508
1914,211
1915,510
1916,106
1917,603
1918,203
1919,403
1920,402
1921,408
1922,601
1923,608
1924,407
1925,404
1926,313
1927,609
1928,508
1929,408
1930,501
1931,213
1932,405
1933,204
1934,203
1935,506
1936,312
1937,104
1938,109
1939,110
1940,102
1941,507
1942,201
1943,411
1944,305
1945,410
1946,411
1947,609
1948,308
1949,505
1950,407
1951,313
1952,313
1953,206
1954,209
1955,105
1956,603
1957,407
1958,207
1959,208
1960,106
1961,503
1962,407
1963,409
1964,111
1965,107
1966,212
1967,111
1968,307
1969,302
1970,508
1971,308
1972,401
1973,204
1974,210
1975,609
1976,302
1977,204
1978,511
1979,604
1980,206
1981,407
1982,410
1983,401
1984,605
1985,302
1986,501
1987,308
1988,204
1989,603
1990,309
1991,511
1992,611
1993,504
1994,512
1995,305
1996,312
1997,110
1998,501
1999,310
2000,410
2001,107
2002,402
2003,407
2004,403
2005,308
2006,306
2007,501
2008,113
2009,304
2010,501
2011,505
2012,612
2013,107
2014,213
2015,211
2016,408
2017,111
2018,212
2019,603
2020,208
2021,307
2022,509
2023,303
2024,507
2025,707
2026,206
2027,510
2028,112
2029,211
2030,302
2031,503
2032,703
2033,304
2034,204
2035,308
2036,503
2037,509
2038,301
2039,306
2040,212
2041,305
2042,113
2043,213
2044,508
2045,407
2046,603
2047,605
2048,511
2049,414
2050,505
2051,312
2052,510
2053,512
2054,603
2055,108
2056,409
2057,413
2058,411
2059,603
2060,409
2061,101
2062,502
2063,501
2064,611
2065,501
2066,109
2067,211
2068,108
2069,505
2070,103
2071,612
2072,503
2073,107
2074,603
2075,602
2076,204
2077,204
2078,504
2079,311
2080,603
2081,304
2082,207
2083,101
2084,703
2085,109
2086,309
2087,109
2088,409
2089,104
2090,113
2091,108
2092,309
2093,411
2094,213
2095,606
2096,307
2097,511
2098,606
2099,501
2100,311
2101,307
2102,311
2103,102
2104,606
2105,204
2106,102
2107,307
2108,512
2109,206
2110,504
2111,603
2112,509
2113,114
2114,208
2115,306
2116,207
2117,407
2118,402
2119,304
2120,208
2121,102
2122,408
2123,411
2124,311
2125,304
2126,405
2127,509
2128,106
2129,307
2130,604
2131,111
2132,307
2133,705
2134,609
2135,209
2136,312
2137,508
2138,409
2139,602
2140,303
2141,510
2142,508
2143,402
2144,508
2145,303
2146,302
2147,603
2148,303
2149,106
2150,212
2151,305
2152,207
2153,409
2154,113
2155,303
2156,302
2157,412
2158,201
2159,306
2160,206
2161,305
2162,414
2163,510
2164,110
2165,510
2166,410
2167,504
2168,604
2169,612
2170,309
2171,109
2172,311
2173,206
2174,612
2175,412
2176,306
2177,610
2178,212
2179,413
2180,211
2181,106
2182,201
2183,105
2184,404
2185,110
2186,101
2187,410
2188,501
2189,606
2190,308
2191,211
2192,206
2193,207
2194,114
2195,213
2196,407
2197,306
2198,109
2199,213
2200,203
2201,307
2202,408
2203,210
2204,411
2205,208
2206,512
2207,204
2208,208
2209,208
2210,204
2211,305
2212,210
2213,602
2214,212
2215,302
2216,204
2217,407
2218,105
2219,302
2220,612
2221,412
2222,302
2223,109
2224,703
2225,701
2226,212
2227,102
2228,306
2229,312
2230,212
2231,104
2232,104
2233,408
2234,705
2235,409
2236,302
2237,213
2238,503
2239,411
2240,307
2241,512
2242,610
2243,612
2244,109
2245,303
2246,604
2247,309
2248,312
2249,114
2250,602
2251,203
2252,104
2253,603
2254,608
2255,612
2256,212
2257,412
2258,313
2259,307
2260,114
2261,603
2262,114
2263,301
2264,304
2265,411
2266,405
2267,206
2268,412
2269,609
2270,603
2271,601
2272,204
2273,411
2274,405
2275,407
2276,105
2277,509
2278,107
2279,304
2280,502
2281,310
2282,208
2283,102
2284,111
2285,407
2286,306
2287,212
2288,603
2289,106
2290,101
2291,313
2292,308
2293,309
2294,204
2295,604
2296,507
2297,114
2298,307
2299,101
2300,210
2301,204
2302,311
2303,503
2304,609
2305,210
2306,402
2307,511
2308,110
2309,204
2310,501
2311,405
2312,410
2313,612
2314,309
2315,306
2316,204
2317,109
2318,509
2319,501
2320,206
2321,609
2322,109
2323,210
2324,309
2325,210
2326,406
2327,609
2328,605
2329,207
2330,101
2331,507
2332,408
2333,401
2334,204
2335,103
2336,411
2337,303
2338,411
2339,401
2340,205
2341,112
2342,113
2343,107
2344,607
2345,206
2346,309
2347,310
2348,511
2349,211
2350,605
2351,313
2352,104
2353,401
2354,105
2355,411
2356,204
2357,313
2358,606
2359,311
2360,404
2361,210
2362,311
2363,207
2364,604
2365,105
2366,313
2367,309
2368,507
2369,104
2370,107
2371,210
2372,503
2373,604
2374,310
2375,202
2376,203
2377,409
2378,105
2379,508
2380,611
2381,101
2382,512
2383,409
2384,105
2385,412
2386,413
2387,601
2388,310
2389,210
2390,603
2391,511
2392,512
2393,303
2394,403
2395,212
2396,310
2397,210
2398,509
2399,409
2400,110
2401,106
2402,302
2403,211
2404,604
2405,208
2406,112
2407,108
2408,414
2409,411
2410,601
2411,208
2412,506
2413,411
2414,302
2415,211
2416,305
2417,206
2418,302
2419,501
2420,404
2421,208
2422,104
2423,204
2424,405
2425,208
2426,302
2427,510
2428,405
2429,404
2430,603
2431,207
2432,312
2433,209
2434,302
2435,110
2436,313
2437,311
2438,610
2439,504
2440,101
2441,313
2442,609
2443,608
2444,211
2445,101
2446,207
2447,305
2448,508
2449,507
2450,509
2451,603
2452,401
2453,205
2454,109
2455,311
2456,309
2457,103
2458,504
2459,401
2460,204
2461,603
2462,608
2463,503
2464,208
2465,210
2466,206
2467,603
2468,106
2469,612
2470,305
2471,605
2472,501
2473,112
2474,609
2475,603
2476,302
2477,411
2478,609
2479,208
2480,104
2481,206
2482,405
2483,303
2484,407
2485,612
2486,103
2487,211
2488,607
2489,108
2490,508
2491,212
2492,207
2493,211
2494,504
2495,305
2496,212
2497,111
2498,402
2499,112
2500,602
2501,511
2502,511
2503,209
2504,112
2505,501
2506,304
2507,310
2508,311
2509,409
2510,414
2511,111
2512,108
2513,512
2514,505
2515,410
2516,306
2517,509
2518,313
2519,114
2520,112
2521,107
2522,106
2523,303
2524,605
2525,406
2526,207
2527,401
2528,401
2529,414
2530,101
2531,211
2532,114
2533,604
2534,509
2535,111
2536,303
2537,107
2538,304
2539,408
2540,301
2541,312
2542,110
2543,213
2544,610
2545,413
2546,409
2547,410
2548,204
2549,203
2550,403
2551,102
2552,409
2553,505
2554,504
2555,309
2556,306
2557,611
2558,503
2559,110
2560,201
2561,206
2562,410
2563,306
2564,607
2565,312
2566,212
2567,210
2568,203
2569,410
2570,503
2571,209
2572,512
2573,210
2574,612
2575,201
2576,603
2577,213
2578,208
2579,504
2580,414
2581,201
2582,410
2583,103
2584,207
2585,601
2586,105
2587,114
2588,503
2589,208
2590,109
2591,114
2592,612
2593,307
2594,212
2595,204
2596,401
2597,305
2598,307
2599,506
2600,414
2601,211
2602,612
2603,103
2604,213
2605,503
2606,103
2607,604
2608,208
2609,309
2610,301
2611,203
2612,611
2613,408
2614,111
2615,414
2616,406
2617,611
2618,403
2619,110
2620,213
2621,402
2622,305
2623,406
2624,311
2625,208
2626,206
2627,403
2628,410
2629,403
2630,305
2631,610
2632,313
2633,604
2634,405
2635,207
2636,501
2637,605
2638,505
2639,106
2640,306
2641,309
2642,411
2643,207
2644,505
2645,612
2646,406
2647,110
2648,302
2649,605
2650,603
2651,207
2652,110
2653,509
2654,213
2655,501
2656,409
2657,310
2658,408
2659,512
2660,303
2661,302
2662,505
2663,505
2664,603
2665,114
2666,203
2667,401
2668,208
2669,408
2670,113
2671,103
2672,208
2673,408
2674,401
2675,411
2676,302
2677,604
2678,612
2679,302
2680,601
2681,501
2682,114
2683,508
2684,611
2685,605
2686,309
2687,105
2688,402
2689,112
2690,608
2691,210
2692,209
2693,305
2694,304
2695,401
2696,203
2697,107
2698,101
2699,301
2700,107
2701,309
2702,307
2703,501
2704,505
2705,106
2706,609
2707,511
2708,612
2709,304
2710,510
2711,102
2712,410
2713,405
2714,106
2715,509
2716,505
2717,111
2718,208
2719,201
2720,505
2721,511
2722,203
2723,604
2724,403
2725,212
2726,110
2727,307
2728,206
2729,102
2730,414
2731,606
2732,105
2733,302
2734,611
2735,302
2736,602
2737,501
2738,406
2739,501
2740,508
2741,207
2742,308
2743,310
2744,501
2745,301
2746,605
2747,311
2748,206
2749,309
2750,311
2751,501
2752,410
2753,603
2754,103
2755,413
2756,611
2757,309
2758,413
2759,612
2760,310
2761,606
2762,208
2763,206
2764,105
2765,407
2766,408
2767,606
2768,108
2769,703
2770,201
2771,409
2772,313
2773,313
2774,603
2775,204
2776,213
2777,507
2778,411
2779,403
2780,406
2781,106
2782,204
2783,207
2784,406
2785,101
2786,311
2787,511
2788,204
2789,202
2790,407
2791,506
2792,109
2793,506
2794,507
2795,511
2796,404
2797,502
2798,208
2799,108
2800,210
2801,309
2802,407
2803,201
2804,204
2805,213
2806,409
2807,504
2808,306
2809,303
2810,501
2811,203
2812,105
2813,305
2814,205
2815,506
2816,612
2817,611
2818,407
2819,610
2820,208
2821,206
2822,505
2823,102
2824,202
2825,505
2826,505
2827,103
2828,509
2829,103
2830,606
2831,206
2832,301
2833,206
2834,207
2835,506
2836,604
2837,303
2838,705
2839,703
2840,508
2841,508
2842,506
2843,102
2844,311
2845,212
2846,112
2847,114
2848,313
2849,302
2850,407
2851,606
2852,208
2853,603
2854,508
2855,408
2856,111
2857,414
2858,112
2859,507
2860,408
2861,407
2862,112
2863,609
2864,603
2865,504
2866,606
2867,303
2868,410
2869,607
2870,405
2871,502
2872,604
2873,305
2874,114
2875,108
2876,302
2877,301
2878,611
2879,210
2880,110
2881,607
2882,304
2883,508
2884,409
2885,510
2886,408
2887,107
2888,604
2889,603
2890,213
2891,211
2892,501
2893,510
2894,301
2895,109
2896,105
2897,108
2898,409
2899,612
2900,313
2901,106
2902,502
2903,101
2904,602
2905,206
2906,501
2907,603
2908,101
2909,114
2910,106
2911,101
2912,108
2913,510
2914,402
2915,105
2916,206
2917,101
2918,412
2919,101
2920,609
2921,402
2922,207
2923,406
2924,105
2925,309
2926,505
2927,209
2928,501
2929,414
2930,308
2931,414
2932,204
2933,109
2934,311
2935,206
2936,108
2937,509
2938,501
2939,411
2940,609
2941,402
2942,410
2943,507
2944,413
2945,208
2946,409
2947,501
2948,507
2949,107
2950,512
2951,610
2952,208
2953,501
2954,507
2955,206
2956,505
2957,407
2958,113
2959,504
2960,407
2961,503
2962,207
2963,409
2964,210
2965,210
2966,409
2967,409
2968,411
2969,104
2970,114
2971,610
2972,409
2973,102
2974,609
2975,110
2976,607
2977,503
2978,508
2979,403
2980,410
2981,208
2982,406
2983,511
2984,304
2985,601
2986,305
2987,409
2988,409
2989,509
2990,404
2991,504
2992,109
2993,307
2994,211
2995,206
